Course_Name,Course_Level,Course_Type,Cource_Description,University_Name,Link
Master of Engineering (Biomedical),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-engineering-biomedical
Master of Genomics and Health,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-genomics-and-health
Master of Health and Human Services,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-health-and-human-services
Graduate Certificate in Health and Human Services,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-health-and-human-services
Master of Health and Medical Law ,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-health-and-medical-law
Graduate Certificate in Palliative Care,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-palliative-care
Master of Philosophy (Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-philosophy-science
Doctor of Philosophy (Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-philosophy-science
Master of Philosophy - MDHS (Biomedical Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-philosophy-mdhs-biomedical-science
Graduate Certificate in Rehabilitation Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-rehabilitation-science
Bachelor of Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-science
Graduate Certificate in Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-science
Graduate Diploma in Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-science
Graduate Diploma in Science (Advanced),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-science-advanced
Master of Science (Bioinformatics),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-bioinformatics
Master of Science (Biosciences),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-biosciences
Master of Science (Chemistry),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-chemistry
Master of Science (Epidemiology),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-epidemiology
Bachelor of Science (Extended),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-science-extended
Graduate Diploma in Surgical Anatomy,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-surgical-anatomy
Specialist Certificate in Palliative Care,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/specialist-certificate-in-palliative-care
Doctor of Clinical Dentistry,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-clinical-dentistry
Graduate Diploma in Clinical Dentistry (Implants),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-clinical-dentistry-implants
Doctor of Dental Surgery,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-dental-surgery
Bachelor of Oral Health,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-oral-health
Master of Philosophy - MDHS (Dental Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-philosophy-mdhs-dental-science
Master of Advanced Nursing,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-nursing
Master of Advanced Nursing Practice,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-nursing-practice
Master of Advanced Nursing Practice (Mental Health),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-nursing-practice-mental-health
Master of Advanced Nursing Practice (Nurse Practitioner),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-nursing-practice-nurse-practitioner
Master of Advanced Social Work,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-social-work
Graduate Certificate in Advanced Social Work,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-advanced-social-work
Master of Advanced Social Work (Research),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-advanced-social-work-research
Bachelor of Arts,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-arts
Bachelor of Arts (Extended),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-arts-extended
Bachelor of Biomedicine,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-biomedicine
Master of Clinical Audiology,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-clinical-audiology
Master of Clinical Optometry,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-clinical-optometry
Graduate Certificate in Health and Human Services,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-health-and-human-services
Master of Health and Human Services,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-health-and-human-services
Master of Narrative Therapy and Community Work,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-narrative-therapy-and-community-work
Graduate Certificate in Nursing Practice (Cancer and Palliative Care),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-cancer-and-palliative-care
Graduate Certificate in Nursing Practice (Critical Care),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-critical-care
Graduate Certificate in Nursing Practice (Emergency),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-emergency
Graduate Diploma in Nursing Practice (Mental Health),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-nursing-practice-mental-health
Graduate Certificate in Nursing Practice (Neonatal Intensive Care),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-neonatal-intensive-care
Graduate Certificate in Nursing Practice (Paediatric Intensive Care),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-paediatric-intensive-care
Graduate Certificate in Nursing Practice (Paediatrics),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-paediatrics
Graduate Certificate in Nursing Practice (Rural Critical Care),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-nursing-practice-rural-critical-care
Master of Nursing Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-nursing-science
Doctor of Optometry,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-optometry
Graduate Certificate in Palliative Care,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-palliative-care
Doctor of Philosophy (Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-philosophy-science
Master of Philosophy (Science),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-philosophy-science
Master of Philosophy - MDHS (Health Sciences) ,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-philosophy-mdhs-health-sciences
"Doctor of Philosophy - Medicine, Dentistry and Health Sciences ",,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-philosophy-medicine-dentistry-and-health-sciences
Doctor of Physiotherapy,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/doctor-of-physiotherapy
Graduate Certificate in Physiotherapy (Exercise and Women's Health),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-physiotherapy-exercise-and-women-s-health
Graduate Certificate in Physiotherapy (Paediatrics),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-physiotherapy-paediatrics
Graduate Certificate in Physiotherapy (Pelvic Floor Physiotherapy),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-physiotherapy-pelvic-floor-physiotherapy
Master of Rehabilitation Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-rehabilitation-science
Graduate Diploma in Rehabilitation Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-diploma-in-rehabilitation-science
Graduate Certificate in Rehabilitation Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/graduate-certificate-in-rehabilitation-science
Bachelor of Science,,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/undergraduate/bachelor-of-science
Master of Science (Bioinformatics),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-bioinformatics
Master of Science (Epidemiology),,Health,,University of Melbourne,https://study.unimelb.edu.au/find/courses/graduate/master-of-science-epidemiology
